
000000|catbcn1|localhost (pruebas)     |http://localhost/contador3/inicio.htm

000001|brinkster|Brinkster               |https://xrjunque.nom.es
000001|brinkster|Brinkster               |https://xrjunque.nom.es/
000001|brinkster|Brinkster               |https://xrjunque.brinkster.net
000001|brinkster|Brinkster               |https://xrjunque.brinkster.net/
000001|brinkster|Brinkster               |https://xrjunque.nom.es/Home.aspx
000001|brinkster|Brinkster               |https://xrjunque.nom.es/Home.aspx/
000001|brinkster|Brinkster               |https://xrjunque.brinkster.net/Home.aspx
000001|brinkster|Brinkster               |https://xrjunque.brinkster.net/Home.aspx/

000002|brinkster|Brinkster               |https://xrjunque.nom.es/rootfinder.aspx
000002|brinkster|Brinkster               |https://xrjunque.brinkster.net/rootfinder.aspx
000002|brinkster|Brinkster               |https://xrjunque.nom.es/rootsFinder.aspx
000002|brinkster|Brinkster               |https://xrjunque.brinkster.net/rootsFinder.aspx

000003|brinkster|Brinkster               |https://xrjunque.nom.es/polycalc.aspx
000003|brinkster|Brinkster               |https://xrjunque.brinkster.net/polycalc.aspx

000004|brinkster|Brinkster               |https://xrjunque.nom.es/freesoftware.aspx
000004|brinkster|Brinkster               |https://xrjunque.brinkster.net/freesoftware.aspx

000005|brinkster|Brinkster               |https://xrjunque.nom.es/download.aspx
000005|brinkster|Brinkster               |https://xrjunque.brinkster.net/download.aspx

000006|brinkster|Brinkster               |https://xrjunque.nom.es/admfns.aspx
000006|brinkster|Brinkster               |https://xrjunque.brinkster.net/admfns.aspx

000001|brinkster|Brinkster               |http://www.xrjunque.nom.es
000001|brinkster|Brinkster               |http://www.xrjunque.nom.es/
000001|brinkster|Brinkster               |http://www.xrjunque.brinkster.net
000001|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/
000001|brinkster|Brinkster               |http://www.xrjunque.nom.es/Home.aspx
000001|brinkster|Brinkster               |http://www.xrjunque.nom.es/Home.aspx/
000001|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/Home.aspx
000001|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/Home.aspx/

000002|brinkster|Brinkster               |http://www.xrjunque.nom.es/rootfinder.aspx
000002|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/rootfinder.aspx
000002|brinkster|Brinkster               |http://www.xrjunque.nom.es/rootsFinder.aspx
000002|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/rootsFinder.aspx

000003|brinkster|Brinkster               |http://wgww.xrjunque.nom.es/polycalc.aspx
000003|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/polycalc.aspx

000004|brinkster|Brinkster               |http://www.xrjunque.nom.es/freesoftware.aspx
000004|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/freesoftware.aspx

000005|brinkster|Brinkster               |http://www.xrjunque.nom.es/download.aspx
000005|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/download.aspx


000006|brinkster|Brinkster               |http://www.xrjunque.nom.es/admfns.aspx
000006|brinkster|Brinkster               |http://www.xrjunque.brinkster.net/admfns.aspx

000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org
000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org/
000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org/index.html
000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org/index.html/
000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org/php/imagelink.php
000100|catbcn|Catedral de Barcelona      |http://www.catedralbcn.org/php/imagelink.php/
	
000200|osasuna|Osasuna (index)           |http://www.navarra.com/osasuna/index.htm
000200|osasuna|Osasuna (index)           |http://www.navarra.com/osasuna/
000200|osasuna|Osasuna (index)           |http://www.navarra.com/osasuna
000201|osasuna|Osasuna (generador.asp)   |http://www.navarra.com/osasuna/generador.asp

000210|libreria|Libreria                 |http://www.navarra.com/libreria
000210|libreria|Libreria                 |http://www.navarra.com/libreria/
000210|libreria|Libreria                 |http://www.navarra.com/libreria/generador.asp
000210|libreria|Libreria                 |http://www.navarra.com/libreria/index.asp
000210|libreria|Libreria                 |http://www.navarra.com/libreria/imagelink.asp

000300|buhardilla|La buhardilla          |http://turismo.navarra.com/recomienda/la_buhardilla/index.html
000300|buhardilla|La buhardilla          |http://turismo.navarra.com/recomienda/la_buhardilla/
000300|buhardilla|La buhardilla          |http://turismo.navarra.com/recomienda/la_buhardilla
000301|buhardillaEng|La buhardilla (english)|http://turismo.navarra.com/recomienda/la_buhardilla/indexe.html


000400|heros|Heros Technology       |http://www.herostechnology.co.uk
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/default.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/index.aspx
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/software.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/technicalinfo.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/order.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/contact.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/news.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/about.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/link.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/components.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/vistashortcuts.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/xpshortcuts.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/9598meshortcut.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/programmer.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/modulaccessories.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/progaccessories.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/termsconditions.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/windipoles.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/winpic2006prog.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/winranking.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/forminfo.asp
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/galery/index.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/compages/minicircuit.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/compages/capacitors/capacitors.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/pages/compages/wound/woundprod.html

000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/index.aspx
